Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep1_zoom4_8_dna_scc1_sor-03-41.czi #1.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep1_zoom4_8_dna_scc1_sor-03-41.czi #2.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep1_zoom4_8_dna_scc1_sor-03-41.czi #3.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep1_zoom4_8_dna_scc1_sor-03-41.czi #4.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep1_zoom4_8_dna_scc1_sor-03-41.czi #5.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep2_zoom4_8_dna_scc1_sor-01-42.czi #1.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep2_zoom4_8_dna_scc1_sor-01-42.czi #2.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep2_zoom4_8_dna_scc1_sor-01-42.czi #3.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep2_zoom4_8_dna_scc1_sor-01-42.czi #4.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep2_zoom4_8_dna_scc1_sor-01-42.czi #5.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep2_zoom4_8_dna_scc1_sor-01-42.czi #6.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/sororin_depleted_g2/230304_1712_sor_dep_rep2_zoom4_8_dna_scc1_sor-01-42.czi #7.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep1_zoom4_8_dna_scc1_sor-01-14-15.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep1_zoom4_8_dna_scc1_sor-01-14-16.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep1_zoom4_8_dna_scc1_sor-01-14-17.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep1_zoom4_8_dna_scc1_sor-01-14-18.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep1_zoom4_8_dna_scc1_sor-01-14-19.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep1_zoom4_8_dna_scc1_sor-02-21-23.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep1_zoom4_8_dna_scc1_sor-02-22-25.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep2_zoom4_8_dna_scc1_sor-01-26.czi #1.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep2_zoom4_8_dna_scc1_sor-01-26.czi #2.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep2_zoom4_8_dna_scc1_sor-01-26.czi #3.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep2_zoom4_8_dna_scc1_sor-01-26.czi #4.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep2_zoom4_8_dna_scc1_sor-01-26.czi #5.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep2_zoom4_8_dna_scc1_sor-01-26.czi #6.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep2_zoom4_8_dna_scc1_sor-01-26.czi #7.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_ctrl_sirna_g2/230304_1802_wapl_dep_ctrl_si_rep2_zoom4_8_dna_scc1_sor-01-26.czi #8.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-45.czi #1.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-45.czi #2.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-45.czi #3.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-45.czi #4.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-45.czi #5.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-45.czi #6.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-45.czi #7.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-45.czi #8.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-01-47.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_s_si_0_75nm_rep2_zoom4_8_dna_scc1_soror-02-46.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-01-38.czi #1.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-01-38.czi #2.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-01-38.czi #3.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-01-38.czi #4.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-01-38.czi #5.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-01-38.czi #6.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-01-38.czi #7.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-01-38.czi #8.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-02-39.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_0.75nm_g2/230304_1802_wapl_dep_sor_si_0_75nm_rep1_zoom4_8_dna_scc1_sor-02-40.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_sor_si_16nm_rep2_zoom4_8_dna_scc1_sor-02-43.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_sor_si_16nm_rep2_zoom4_8_dna_scc1_sor-03-44.czi #1.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_sor_si_16nm_rep2_zoom4_8_dna_scc1_sor-03-44.czi #2.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_sor_si_16nm_rep2_zoom4_8_dna_scc1_sor-03-44.czi #3.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_sor_si_16nm_rep2_zoom4_8_dna_scc1_sor-03-44.czi #4.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_sor_si_16nm_rep2_zoom4_8_dna_scc1_sor-03-44.czi #5.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_sor_si_16nm_rep2_zoom4_8_dna_scc1_sor-03-44.czi #6.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_wapl_dep_sor_si_16nm_rep1_zoom4_8_dna_scc1_sor-01-27-28.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_wapl_dep_sor_si_16nm_rep1_zoom4_8_dna_scc1_sor-01-27-29.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_wapl_dep_sor_si_16nm_rep1_zoom4_8_dna_scc1_sor-01-27-30.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_wapl_dep_sor_si_16nm_rep1_zoom4_8_dna_scc1_sor-01-27-31.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_wapl_dep_sor_si_16nm_rep1_zoom4_8_dna_scc1_sor-01-27-32.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_wapl_dep_sor_si_16nm_rep1_zoom4_8_dna_scc1_sor-01-27-33.tif_registered.tif
Dataset:name:nuclear_sororin_axis_splitting	/uod/idr/filesets/idr0149-batty-sisterchromatids/20230605-ftp/experiment6/nuclear_sororin_axis_splitting/wapl_depleted_sororin_sirna_16nm_g2/230304_1802_wapl_dep_sor_si_16nm_rep1_zoom4_8_dna_scc1_sor-02-36-37.tif_registered.tif